emp_id,name,dept,location,role,joining_date,salary_band,email,manager_id,is_active,performance_rating,certifications
EMP1167,Brittany White,IT,Tokyo,Diagnostic radiographer,2019-03-18,C,xwilliams@example.net,EMP1023,True,Needs Improvement,CPA
EMP1168,Jeremy Mitchell,Customer Success,Bangalore,"Production assistant, radio",2024-03-19,E,amandacollins@example.com,EMP1379,True,Outstanding,PMP
EMP1169,Holly Valentine,IT,Bangalore,Prison officer,2025-10-13,E,xhammond@example.com,EMP1043,True,Needs Improvement,SCRUM
EMP1170,Tracy Montoya,Legal,London,Trade union research officer,2022-05-16,C,moniquewilliams@example.com,EMP1123,False,Meets,CPA
EMP1171,Timothy Dawson,Operations,Sydney,"Scientist, clinical (histocompatibility and immunogenetics)",2025-07-12,C,mitchellkathryn@example.com,EMP1083,True,Needs Improvement,None
EMP1172,Brittany Kim,Legal,Tokyo,Environmental education officer,2021-11-30,C,bwilkerson@example.com,EMP1028,True,Meets,None
EMP1173,James Hughes,HR,Sydney,Ceramics designer,2018-07-19,D,jeffrey51@example.net,EMP1397,True,Exceeds,PMP
EMP1174,Charles Johnson,Customer Success,Bangalore,Public house manager,2023-08-16,D,katherineharrison@example.net,EMP1410,True,Needs Improvement,AWS
EMP1175,Alicia Lewis,Operations,Berlin,Dealer,2018-02-20,C,srodriguez@example.org,,True,Needs Improvement,CPA
EMP1176,David Fowler,Marketing,Tokyo,Writer,2020-08-27,C,fbrown@example.net,EMP1439,True,Exceeds,CISSP
EMP1177,Jose Allen,Legal,New York,Cytogeneticist,2022-08-27,B,ruben95@example.org,EMP1019,False,Meets,SCRUM
EMP1178,Matthew Miller,Marketing,Berlin,Media planner,2022-12-12,C,ashleyamy@example.net,EMP1314,True,Exceeds,CPA
EMP1179,Shane Williams,HR,Bangalore,Naval architect,2022-10-22,B,jon05@example.org,EMP1346,False,Meets,CISSP
EMP1180,Matthew Garcia,Product,Sydney,Television camera operator,2021-01-10,A,dennis58@example.com,EMP1273,True,Outstanding,None
EMP1181,Sandra Cohen,Sales,New York,Quality manager,2025-01-05,D,lisabrown@example.com,,True,Meets,SCRUM
EMP1182,Andrew Gonzalez,Sales,Tokyo,Architectural technologist,2018-05-29,B,sarah86@example.net,EMP1377,True,Outstanding,AWS
EMP1183,Paul Lee,Operations,Berlin,Marketing executive,2022-02-13,A,glennmartin@example.org,EMP1138,True,Meets,SCRUM
EMP1184,Steve Paul,Sales,New York,Nature conservation officer,2024-11-22,C,terri77@example.com,EMP1001,True,Meets,None
EMP1185,Debra Miller,Legal,Berlin,Photographer,2025-12-15,A,jordanwanda@example.org,EMP1453,True,Needs Improvement,SCRUM
EMP1186,Brian Murphy,IT,Bangalore,Hotel manager,2022-09-25,C,sean62@example.net,EMP1074,False,Meets,CISSP
EMP1187,Andrew Berg,Legal,New York,Manufacturing engineer,2021-11-14,D,yhill@example.org,EMP1492,True,Needs Improvement,CPA
EMP1188,Jennifer Palmer,Customer Success,London,"Designer, jewellery",2018-09-25,C,thomascathy@example.com,EMP1401,True,Outstanding,None
EMP1189,David Brewer,Customer Success,Bangalore,Medical illustrator,2018-05-23,B,cherring@example.net,EMP1435,True,Exceeds,CPA
EMP1190,Tiffany Watson,Engineering,Sydney,Camera operator,2019-05-26,D,alyssasanders@example.net,EMP1224,False,Needs Improvement,AWS
EMP1191,Brian Fitzgerald,Engineering,Bangalore,Restaurant manager,2020-06-18,D,hmcintyre@example.com,,False,Exceeds,AWS
EMP1192,Jeremy Davies,Finance,Singapore,Higher education lecturer,2024-09-07,B,igonzalez@example.org,EMP1385,True,Exceeds,SCRUM
EMP1193,Micheal Osborn,Operations,Tokyo,IT consultant,2021-12-09,E,jenna88@example.com,EMP1055,True,Meets,SCRUM
EMP1194,Christopher Mckinney,Sales,Berlin,Ecologist,2025-09-04,E,william13@example.org,,True,Meets,CPA
EMP1195,Allison Spencer,Operations,London,"Merchandiser, retail",2020-02-09,A,jlara@example.org,EMP1199,True,Meets,PMP
EMP1196,Ana Sanders,Customer Success,Tokyo,Quality manager,2023-04-20,E,khammond@example.org,,True,Outstanding,None
EMP1197,Maria Cole,Marketing,New York,"Scientist, forensic",2019-02-28,E,david89@example.org,EMP1061,True,Meets,AWS
EMP1198,Jessica Bartlett,Product,New York,Automotive engineer,2024-08-16,A,holmeskevin@example.org,EMP1141,True,Needs Improvement,None
EMP1199,Courtney Meza,Engineering,Tokyo,"Scientist, physiological",2020-11-02,B,meghan43@example.net,EMP1034,True,Exceeds,PMP
EMP1200,Mario Mendez,IT,Sydney,Chief Financial Officer,2022-10-12,C,brittanycarpenter@example.org,EMP1250,True,Meets,PMP
EMP1201,Stephanie Morgan,Engineering,Tokyo,"Surveyor, rural practice",2023-09-12,B,bryananthony@example.org,EMP1020,False,Exceeds,AWS
EMP1202,Deborah Clark,Product,Singapore,"Teacher, music",2023-07-20,A,bmontgomery@example.com,EMP1339,True,Exceeds,CISSP
EMP1203,Donna Frye,Customer Success,Bangalore,Radiation protection practitioner,2025-08-28,C,lindacohen@example.com,EMP1185,True,Exceeds,None
EMP1204,Anthony Gonzales,Legal,Sydney,Radio broadcast assistant,2021-12-14,E,mharris@example.org,EMP1462,True,Needs Improvement,CPA
EMP1205,Emma Travis,Customer Success,Tokyo,Location manager,2020-10-02,C,xanderson@example.net,EMP1355,True,Meets,CISSP
EMP1206,David Martinez,Marketing,Bangalore,"Production assistant, television",2022-11-14,A,donaldwilliams@example.com,EMP1246,False,Outstanding,PMP
EMP1207,Danielle Grimes,Engineering,New York,"Designer, jewellery",2025-06-11,C,sarah53@example.org,EMP1340,True,Needs Improvement,SCRUM
EMP1208,Julie Koch DDS,Sales,Sydney,Chemical engineer,2022-05-02,D,pwagner@example.org,EMP1239,True,Meets,CISSP
EMP1209,Anthony Simpson,Customer Success,London,"Psychotherapist, dance movement",2023-01-21,D,amanda16@example.org,EMP1218,False,Needs Improvement,CISSP
EMP1210,Jacob Powell,Marketing,Berlin,Armed forces technical officer,2025-08-07,E,jwilliams@example.org,EMP1082,True,Needs Improvement,None
EMP1211,Angel Gordon,IT,Singapore,Statistician,2021-03-06,E,marcia99@example.org,EMP1149,True,Meets,None
EMP1212,Jennifer Norton,Engineering,Bangalore,"Librarian, academic",2019-03-10,D,kari39@example.net,EMP1346,True,Needs Improvement,None
EMP1213,Amber Taylor,IT,London,"Lecturer, further education",2021-07-05,D,jstone@example.net,EMP1341,True,Meets,SCRUM
EMP1214,Erin Austin,Finance,Singapore,"Designer, textile",2025-09-09,D,vewing@example.com,EMP1276,True,Meets,None
EMP1215,Ronald Patel,Legal,Berlin,"Surveyor, quantity",2023-02-22,E,thomas05@example.com,EMP1168,True,Meets,PMP
EMP1216,Jason Parker,Product,Tokyo,Aid worker,2023-10-29,B,pbaker@example.net,EMP1121,True,Needs Improvement,None
EMP1217,Anthony Castillo,Product,Berlin,"Scientist, research (physical sciences)",2023-01-03,E,rhernandez@example.org,EMP1085,True,Meets,CPA
EMP1218,Melody Lee,Finance,Tokyo,Prison officer,2018-05-13,C,robert63@example.com,EMP1117,True,Needs Improvement,AWS
EMP1219,Tami Salas,IT,Singapore,Biomedical engineer,2022-05-13,D,aprilhoffman@example.net,EMP1462,True,Needs Improvement,PMP
EMP1220,Emily Thompson,Operations,New York,Site engineer,2022-03-01,D,amy49@example.com,EMP1222,True,Outstanding,SCRUM
EMP1221,Diana Evans,Customer Success,Sydney,Human resources officer,2019-09-24,B,janet75@example.com,EMP1114,True,Needs Improvement,PMP
EMP1222,Taylor Griffith,Operations,Sydney,Holiday representative,2021-01-22,C,berryamy@example.com,EMP1103,True,Outstanding,PMP
EMP1223,Raymond Thomas,Product,Sydney,Archivist,2025-01-20,D,stephanie15@example.com,EMP1312,True,Outstanding,CISSP
EMP1224,John Harris,HR,New York,Solicitor,2023-09-04,D,sarah42@example.org,EMP1400,True,Needs Improvement,None
EMP1225,Cynthia Williams,Finance,Singapore,Set designer,2023-05-01,E,danawilliams@example.com,EMP1413,True,Meets,SCRUM
EMP1226,Ashlee Townsend,Customer Success,New York,"Accountant, chartered public finance",2020-11-26,C,richarddonovan@example.com,EMP1080,True,Meets,AWS
EMP1227,Nicole Mitchell,Sales,Sydney,Higher education lecturer,2022-02-26,C,velezchristopher@example.net,,False,Outstanding,PMP
EMP1228,Miranda Zuniga,Legal,Tokyo,Economist,2020-01-26,C,lkhan@example.org,EMP1294,True,Meets,AWS
EMP1229,Jon Zuniga,Marketing,Bangalore,Horticultural consultant,2025-03-16,C,smithashley@example.org,EMP1348,True,Exceeds,None
EMP1230,Mrs. Virginia Daniels,Sales,Tokyo,"Research officer, political party",2025-12-28,A,melissamcdonald@example.org,EMP1373,False,Outstanding,AWS
EMP1231,Christopher Stevens,Sales,Singapore,Furniture designer,2024-12-21,A,alexisrogers@example.com,EMP1069,True,Exceeds,PMP
EMP1232,Cheryl Carr,IT,Singapore,"Optician, dispensing",2022-12-04,E,frobertson@example.com,EMP1399,True,Needs Improvement,CISSP
EMP1233,William Woods,Sales,London,Fish farm manager,2023-10-15,D,greenjoe@example.com,EMP1147,True,Exceeds,SCRUM
EMP1234,Nathan Smith,Customer Success,New York,Media buyer,2020-11-24,C,bryanwilson@example.com,EMP1026,False,Exceeds,CPA
EMP1235,Jonathan Jacobson,Finance,Tokyo,Insurance risk surveyor,2019-06-15,C,fowlershelia@example.com,EMP1421,True,Outstanding,AWS
EMP1236,Tyler Mendoza,Operations,Berlin,"Programme researcher, broadcasting/film/video",2023-04-28,C,robert87@example.net,EMP1080,False,Needs Improvement,None
EMP1237,Colleen Wright,Product,Singapore,"Therapist, occupational",2024-11-30,D,foxallison@example.com,EMP1211,True,Outstanding,PMP
EMP1238,Ashley Poole,Marketing,Bangalore,Risk analyst,2018-10-04,E,ashleyhernandez@example.com,EMP1072,True,Outstanding,SCRUM
EMP1239,Audrey Harris,Sales,New York,Television production assistant,2025-05-12,B,gdavis@example.com,EMP1250,True,Exceeds,None
EMP1240,Carlos Perry,Engineering,London,"Surveyor, rural practice",2024-12-21,A,hansenemily@example.com,EMP1198,False,Meets,CPA
EMP1241,David Smith,Operations,London,Engineering geologist,2024-03-31,C,williamsmelvin@example.org,EMP1036,True,Exceeds,CISSP
EMP1242,Taylor Jones DVM,HR,Sydney,Ambulance person,2022-09-12,B,robert26@example.com,EMP1305,True,Needs Improvement,PMP
EMP1243,Sergio Knox,Product,Berlin,Mining engineer,2025-09-04,D,vegadorothy@example.net,EMP1471,True,Exceeds,CPA
EMP1244,Hannah White,Legal,Sydney,Soil scientist,2019-03-24,B,urice@example.org,EMP1340,False,Exceeds,CPA
EMP1245,Alexander Evans,Operations,Sydney,Sport and exercise psychologist,2025-03-12,E,opatel@example.org,EMP1294,True,Needs Improvement,None
EMP1246,Donald Pineda,Engineering,Tokyo,"Clinical scientist, histocompatibility and immunogenetics",2022-01-05,B,pachecorobert@example.org,EMP1490,True,Needs Improvement,SCRUM
EMP1247,Brian Johnson,Customer Success,Tokyo,"Therapist, sports",2020-02-21,A,sanchezbradley@example.com,EMP1336,True,Exceeds,None
EMP1248,Nicole Parsons,Legal,Bangalore,Counselling psychologist,2020-02-02,D,jim95@example.net,EMP1078,True,Meets,SCRUM
EMP1249,Sabrina Young,Operations,Berlin,Customer service manager,2023-03-07,A,roberthill@example.net,EMP1198,True,Meets,CPA
EMP1250,Susan Garrett,Marketing,New York,Physiotherapist,2023-02-16,D,wwilliams@example.net,EMP1272,False,Meets,CISSP
EMP1251,Joseph Horton,Customer Success,Sydney,Osteopath,2023-10-21,E,kevinwhite@example.net,EMP1453,False,Needs Improvement,PMP
EMP1252,Darin Mathews,Operations,New York,Cytogeneticist,2022-02-14,B,jmelendez@example.com,EMP1351,True,Meets,SCRUM
EMP1253,Brandi Sanchez,Sales,Tokyo,"Engineer, electronics",2021-08-21,D,deborah75@example.org,EMP1271,True,Outstanding,SCRUM
EMP1254,Cheryl Adams,Engineering,New York,Trade union research officer,2022-08-26,C,russojacob@example.net,EMP1335,True,Exceeds,AWS
EMP1255,Claire Clark,Finance,Bangalore,Learning mentor,2024-04-03,A,susan03@example.org,EMP1452,True,Outstanding,CPA
EMP1256,Zachary Mendoza,Legal,Bangalore,Financial manager,2024-05-26,D,randyallen@example.com,EMP1389,True,Outstanding,PMP
EMP1257,John Wong,Engineering,Berlin,Insurance account manager,2024-09-09,D,michael77@example.org,EMP1242,True,Outstanding,CISSP
EMP1258,Mrs. Sara Rocha,Customer Success,Berlin,Metallurgist,2024-12-03,B,robert93@example.net,EMP1217,False,Outstanding,SCRUM
EMP1259,Juan Silva,Marketing,New York,Pensions consultant,2019-05-03,E,elijah53@example.com,EMP1004,True,Exceeds,CPA
EMP1260,Kathryn Pena,Product,Sydney,Leisure centre manager,2022-12-10,C,kathryn77@example.com,EMP1439,True,Needs Improvement,AWS
EMP1261,Heather Taylor,Legal,Singapore,Sports coach,2019-07-11,A,iwhite@example.net,EMP1154,True,Exceeds,CPA
EMP1262,Sara Jones,IT,New York,Art therapist,2018-08-05,C,gutierrezmegan@example.org,EMP1405,False,Meets,SCRUM
EMP1263,Alexa Wagner,IT,Singapore,Midwife,2018-09-03,C,williamsonelizabeth@example.net,EMP1461,True,Needs Improvement,CPA
EMP1264,Mr. Aaron Arnold,HR,Sydney,"Administrator, charities/voluntary organisations",2025-11-09,A,morenojoshua@example.com,EMP1372,False,Meets,CISSP
EMP1265,Melissa Jordan,Marketing,New York,Editorial assistant,2018-03-29,D,hullalice@example.org,EMP1193,True,Outstanding,PMP
EMP1266,Dawn Gomez,Marketing,Singapore,Occupational psychologist,2019-09-23,C,watsonrichard@example.net,EMP1181,True,Outstanding,CPA
EMP1267,Courtney Sutton DVM,HR,Singapore,Ambulance person,2020-02-29,D,sullivannicholas@example.com,EMP1334,False,Needs Improvement,None
EMP1268,Michele Miller,Engineering,London,Politician's assistant,2018-07-28,D,ariel18@example.org,EMP1293,True,Needs Improvement,CPA
EMP1269,Sean Clay,Legal,Sydney,Public relations officer,2020-01-18,B,brandon14@example.net,EMP1138,True,Needs Improvement,CPA
EMP1270,Cassie Jefferson,Customer Success,New York,"Administrator, sports",2022-11-20,E,brendagoodwin@example.net,EMP1101,True,Meets,None
EMP1271,Billy Martin,Finance,Tokyo,Financial adviser,2025-01-28,E,irhodes@example.com,EMP1040,True,Needs Improvement,PMP
EMP1272,Brenda Hinton,Legal,Tokyo,Careers information officer,2021-05-11,A,brian63@example.org,EMP1257,True,Outstanding,SCRUM
EMP1273,Lisa Larson,Product,Singapore,"Journalist, newspaper",2020-12-28,C,walterskristen@example.com,EMP1134,True,Meets,AWS
EMP1274,Juan Bennett,Product,London,Electronics engineer,2022-04-08,D,nmiller@example.com,EMP1126,True,Exceeds,PMP
EMP1275,Benjamin Adams,Operations,Tokyo,Museum/gallery conservator,2024-11-18,A,jodistewart@example.org,,True,Outstanding,None
EMP1276,Eric Ward,Marketing,Tokyo,Geophysicist/field seismologist,2018-11-15,B,andersonjacob@example.com,EMP1210,True,Exceeds,CISSP
EMP1277,Jennifer Johnson,Marketing,Singapore,Manufacturing systems engineer,2022-10-31,B,carlsonkristen@example.com,EMP1091,True,Exceeds,PMP
EMP1278,James Miller,Product,London,"Surveyor, land/geomatics",2018-03-14,B,ashleyjackson@example.com,EMP1373,True,Needs Improvement,PMP
EMP1279,Eric Snyder,IT,Singapore,Biomedical scientist,2019-07-15,B,ryanfisher@example.com,EMP1243,True,Exceeds,AWS
EMP1280,David Wright,Engineering,Singapore,Research scientist (life sciences),2024-10-01,B,stephentaylor@example.org,EMP1084,True,Meets,PMP
EMP1281,Manuel Brock,Finance,Berlin,Landscape architect,2021-06-17,D,pcook@example.net,EMP1422,True,Needs Improvement,None
EMP1282,Larry Dominguez,IT,Berlin,Quality manager,2019-04-02,E,gregory65@example.com,EMP1384,True,Outstanding,CPA
EMP1283,Katherine Johnston,Product,Tokyo,Financial manager,2024-05-06,E,nicholas65@example.org,EMP1125,True,Outstanding,AWS
EMP1284,Leslie Gardner,Marketing,Tokyo,Statistician,2026-01-08,D,bentonsteven@example.net,EMP1387,True,Exceeds,AWS
EMP1285,Eddie Schwartz,Engineering,New York,Osteopath,2019-11-17,D,ttaylor@example.org,EMP1362,False,Exceeds,PMP
EMP1286,Michelle Mccormick,Engineering,Tokyo,"Buyer, retail",2020-03-30,B,eewing@example.net,EMP1137,False,Meets,AWS
EMP1287,Tammy Kane,Marketing,Singapore,Personal assistant,2021-07-03,E,gibbsmichael@example.net,EMP1420,False,Exceeds,CPA
EMP1288,Angela Mack,Operations,Bangalore,Marine scientist,2023-02-22,A,deborahwilliams@example.net,EMP1449,True,Exceeds,SCRUM
EMP1289,Tracy Rivera,IT,Singapore,Planning and development surveyor,2023-11-09,D,smithjonathan@example.net,EMP1443,False,Needs Improvement,None
EMP1290,Lauren Johnston,Engineering,Berlin,Product designer,2024-06-12,E,peter98@example.org,EMP1182,True,Needs Improvement,None
EMP1291,Mrs. Elizabeth Knapp MD,Operations,Berlin,Curator,2021-01-10,B,larry73@example.net,EMP1219,True,Outstanding,SCRUM
EMP1292,Brent Bowen,Engineering,London,Production manager,2022-03-15,C,carlos01@example.org,EMP1301,True,Exceeds,CPA
EMP1293,Brian Marsh,HR,Tokyo,Financial planner,2025-04-26,B,andrearivera@example.com,EMP1161,True,Meets,None
EMP1294,Jared Lopez,Customer Success,Berlin,Podiatrist,2022-01-09,C,njohnson@example.org,,True,Outstanding,CPA
EMP1295,Jasmine Bush,IT,Sydney,"Engineer, land",2021-12-01,E,karen19@example.org,EMP1138,True,Meets,SCRUM
EMP1296,Chelsea Nguyen,Product,Bangalore,"Programmer, systems",2024-11-22,E,bakermichelle@example.net,,False,Exceeds,SCRUM
EMP1297,James Long,IT,Berlin,Clothing/textile technologist,2023-07-13,B,michael79@example.org,EMP1309,True,Outstanding,AWS
EMP1298,Rebecca Sellers,HR,Bangalore,Therapeutic radiographer,2025-01-06,E,powerslawrence@example.org,EMP1118,True,Meets,CPA
EMP1299,James Thomas,Finance,New York,Network engineer,2020-09-09,D,kcarlson@example.com,,True,Meets,SCRUM
EMP1300,Mark Steele,Customer Success,Berlin,Early years teacher,2021-09-10,C,tracytaylor@example.com,EMP1312,False,Outstanding,CISSP
EMP1301,Anthony Howard,Sales,London,Acupuncturist,2025-04-03,C,ytaylor@example.net,EMP1166,False,Outstanding,AWS
EMP1302,Jennifer Vasquez,Finance,Tokyo,"Producer, radio",2022-05-24,E,kjackson@example.org,EMP1054,True,Outstanding,None
EMP1303,Dorothy Hill,Operations,New York,Soil scientist,2024-11-11,C,gary79@example.net,EMP1103,True,Outstanding,AWS
EMP1304,Krista Wilson,Operations,Singapore,Clothing/textile technologist,2024-08-31,C,kimberly58@example.org,EMP1007,True,Outstanding,None
EMP1305,Kimberly Fritz,Marketing,Singapore,"Civil engineer, consulting",2024-07-23,C,kennethkidd@example.com,,False,Outstanding,PMP
EMP1306,Robert Gonzales,Finance,Tokyo,Commercial/residential surveyor,2020-04-30,A,jasonrojas@example.net,,True,Needs Improvement,CISSP
EMP1307,Lisa Patterson,Finance,Singapore,Warden/ranger,2021-01-28,C,kristenli@example.org,EMP1229,False,Outstanding,SCRUM
EMP1308,Douglas Ryan,Product,London,Jewellery designer,2022-12-11,D,keith48@example.net,EMP1246,False,Outstanding,SCRUM
EMP1309,Victor Floyd,Customer Success,Tokyo,Barrister's clerk,2025-01-10,E,michelle22@example.org,EMP1416,True,Outstanding,CISSP
EMP1310,Sandra Juarez,Marketing,New York,"Nurse, learning disability",2019-05-04,C,othomas@example.com,EMP1330,True,Meets,None
EMP1311,Jesse Schultz,Customer Success,London,Chief Financial Officer,2023-06-08,A,rrobertson@example.net,EMP1491,True,Meets,CPA
EMP1312,Jordan Freeman,Product,Tokyo,Television camera operator,2026-01-22,B,meltonmelanie@example.org,,True,Exceeds,PMP
EMP1313,Madison Terry,Customer Success,Tokyo,Biomedical scientist,2024-04-23,D,brobinson@example.org,EMP1224,False,Meets,CISSP
EMP1314,Ronald Morgan,Legal,New York,Technical brewer,2022-04-21,E,ashleewashington@example.com,EMP1483,True,Outstanding,CPA
EMP1315,Amber Garcia,HR,Tokyo,Psychiatric nurse,2025-09-13,A,martinezmia@example.com,EMP1178,True,Needs Improvement,SCRUM
EMP1316,Tyler Harris,Finance,Singapore,Consulting civil engineer,2021-12-23,D,erik41@example.net,EMP1209,False,Exceeds,SCRUM
EMP1317,Jacob Mckee,IT,London,Diagnostic radiographer,2021-02-27,D,sanderskevin@example.net,EMP1385,True,Exceeds,AWS
EMP1318,Matthew Padilla,IT,Singapore,Accommodation manager,2024-07-08,D,thomasanderson@example.org,EMP1413,True,Meets,None
EMP1319,Alexandra Dominguez,Product,Bangalore,Community arts worker,2022-07-06,C,ebenson@example.org,EMP1194,True,Outstanding,None
EMP1320,Nicholas Garcia,Finance,Tokyo,Intelligence analyst,2020-01-16,A,nicole26@example.org,EMP1369,False,Meets,CISSP
EMP1321,Brenda Moreno MD,Marketing,Bangalore,"Development worker, international aid",2023-07-21,C,nbell@example.net,EMP1491,True,Needs Improvement,AWS
EMP1322,Jason Parks,Legal,Tokyo,"Engineer, water",2024-06-16,A,mosleydonald@example.org,EMP1166,True,Exceeds,CISSP
EMP1323,Heather Jordan,Operations,Tokyo,Counselling psychologist,2023-02-09,B,joshuamiller@example.net,EMP1410,True,Outstanding,AWS
EMP1324,Lisa Maxwell,HR,Sydney,Aid worker,2023-03-17,B,jamie98@example.org,,True,Meets,None
EMP1325,Matthew Bowers,Customer Success,Bangalore,Film/video editor,2024-06-15,A,pcruz@example.com,EMP1053,True,Needs Improvement,AWS
EMP1326,Kelsey Levine,HR,Bangalore,Media planner,2023-07-10,B,david96@example.com,EMP1055,True,Meets,CPA
EMP1327,Pamela Best,IT,New York,"Buyer, industrial",2022-09-28,B,matthewsalexander@example.org,,True,Needs Improvement,SCRUM
EMP1328,Tiffany Sanders,Marketing,London,Historic buildings inspector/conservation officer,2018-06-07,E,zhenderson@example.org,EMP1469,True,Needs Improvement,CPA
EMP1329,Lisa Ramirez,Legal,London,Insurance claims handler,2023-07-18,E,dixonjames@example.org,EMP1040,True,Meets,CISSP
EMP1330,Kevin Hines,Legal,Bangalore,Brewing technologist,2022-08-28,A,holly30@example.org,EMP1321,True,Exceeds,SCRUM
EMP1331,Audrey Salazar,Legal,New York,Automotive engineer,2018-10-29,D,elizabeth21@example.org,EMP1288,False,Meets,PMP
EMP1332,Adam Crawford,Customer Success,Berlin,"Loss adjuster, chartered",2024-02-12,B,gary24@example.net,EMP1430,True,Needs Improvement,SCRUM
EMP1333,Steven Rogers,Legal,Sydney,"Pilot, airline",2025-08-19,C,alexandria49@example.net,EMP1437,True,Meets,CPA
